trustii_id,filename,x1,x2,y1,y2
1,hqi5y2OzZy_b.tif,63648,196032,64160,197056
66,hqi5y2OzZy_b.tif,0,145408,1024,146432
76,hqi5y2OzZy_b.tif,68064,98016,69600,98528
100,hqi5y2OzZy_b.tif,51392,195840,53440,197376
105,hqi5y2OzZy_b.tif,11968,154048,12992,155072
152,hqi5y2OzZy_b.tif,4288,159680,5312,160704
154,hqi5y2OzZy_b.tif,60576,192960,61600,193472
160,hqi5y2OzZy_b.tif,14592,90560,15616,91584
172,hqi5y2OzZy_b.tif,42944,143232,44480,144256
173,hqi5y2OzZy_b.tif,60576,100608,61600,101632
176,hqi5y2OzZy_b.tif,3584,132800,4608,133824
219,hqi5y2OzZy_b.tif,11328,48832,12864,49856
243,hqi5y2OzZy_b.tif,2752,160192,3264,162240
258,hqi5y2OzZy_b.tif,25824,196192,26848,197216
261,hqi5y2OzZy_b.tif,0,146944,512,148992
281,hqi5y2OzZy_b.tif,33024,176832,34048,177344
285,hqi5y2OzZy_b.tif,1536,101312,2560,102336
288,hqi5y2OzZy_b.tif,14592,98240,16640,99264
321,hqi5y2OzZy_b.tif,42048,148704,43584,149728
330,hqi5y2OzZy_b.tif,5344,137600,6368,139648
369,hqi5y2OzZy_b.tif,27872,194144,28896,195168
381,hqi5y2OzZy_b.tif,6080,113056,7104,113568
390,hqi5y2OzZy_b.tif,68256,136160,69280,137696
406,hqi5y2OzZy_b.tif,3584,131264,4096,132288
418,hqi5y2OzZy_b.tif,5312,155584,6848,156608
436,hqi5y2OzZy_b.tif,66720,137696,67744,139232
450,hqi5y2OzZy_b.tif,70912,2048,71936,3072
455,hqi5y2OzZy_b.tif,512,134336,1024,135872
468,hqi5y2OzZy_b.tif,8160,52608,8672,54144
493,hqi5y2OzZy_b.tif,1536,147456,2560,149504
501,hqi5y2OzZy_b.tif,17056,63648,18080,65184
505,hqi5y2OzZy_b.tif,0,149504,2048,151552
515,hqi5y2OzZy_b.tif,57024,187104,58048,188128
559,hqi5y2OzZy_b.tif,10464,37344,12512,37856
564,hqi5y2OzZy_b.tif,68864,512,69888,1536
569,hqi5y2OzZy_b.tif,7872,153024,9920,156096
570,hqi5y2OzZy_b.tif,22272,87488,23296,89024
621,hqi5y2OzZy_b.tif,20192,139040,21216,140576
625,hqi5y2OzZy_b.tif,11456,155584,12992,156608
651,hqi5y2OzZy_b.tif,60096,190176,61632,192736
672,hqi5y2OzZy_b.tif,58528,194496,60576,196032
676,hqi5y2OzZy_b.tif,17056,49920,18080,50944
686,hqi5y2OzZy_b.tif,2560,150528,3072,152064
687,hqi5y2OzZy_b.tif,10976,144160,17120,150304
714,hqi5y2OzZy_b.tif,9952,143136,10976,145184
724,hqi5y2OzZy_b.tif,58048,191712,58560,192736
736,hqi5y2OzZy_b.tif,19680,141600,20704,143648
738,hqi5y2OzZy_b.tif,3808,139648,4832,140672
2,1xebGQuAM7_b.tif,25216,59264,26752,60800
123,1xebGQuAM7_b.tif,25344,131104,26880,133664
291,1xebGQuAM7_b.tif,47328,67264,49888,68800
296,1xebGQuAM7_b.tif,51392,114368,54976,116416
602,1xebGQuAM7_b.tif,21248,80448,23296,83520
3,8xGdkL0vZt_a.tif,69856,5632,73440,9216
673,8xGdkL0vZt_a.tif,79072,18944,82144,25088
4,LQj5lC48hB_a.tif,9120,135680,10656,138240
5,9NlPhYAFUH_a.tif,65216,18464,66240,19488
6,7YxmEi5lcF_a.tif,30336,74688,31872,76224
107,7YxmEi5lcF_a.tif,56512,124064,58560,125600
132,7YxmEi5lcF_a.tif,34304,164544,35328,167104
402,7YxmEi5lcF_a.tif,69792,93920,71328,95456
412,7YxmEi5lcF_a.tif,9568,128672,11616,130208
530,7YxmEi5lcF_a.tif,59072,123040,61632,127136
567,7YxmEi5lcF_a.tif,27648,162496,30720,166080
576,7YxmEi5lcF_a.tif,24480,33792,27040,35328
647,7YxmEi5lcF_a.tif,4960,126624,8032,129696
689,7YxmEi5lcF_a.tif,13152,128160,15200,130208
7,QKwcTAZ3xm_a.tif,26560,24832,27072,25344
23,QKwcTAZ3xm_a.tif,26144,37856,26656,38368
39,QKwcTAZ3xm_a.tif,81376,11648,81888,12160
82,QKwcTAZ3xm_a.tif,68288,90560,68800,91072
175,QKwcTAZ3xm_a.tif,17088,173248,17600,173760
196,QKwcTAZ3xm_a.tif,5120,175040,5632,175552
232,QKwcTAZ3xm_a.tif,75456,30912,76480,31424
239,QKwcTAZ3xm_a.tif,40640,120000,41152,120512
248,QKwcTAZ3xm_a.tif,34976,68160,36000,68672
257,QKwcTAZ3xm_a.tif,9216,187104,9728,188128
263,QKwcTAZ3xm_a.tif,13984,74688,14496,75200
282,QKwcTAZ3xm_a.tif,61568,76480,62080,76992
358,QKwcTAZ3xm_a.tif,57760,191968,58272,192480
378,QKwcTAZ3xm_a.tif,10400,77248,10912,77760
452,QKwcTAZ3xm_a.tif,18464,39392,18976,39904
461,QKwcTAZ3xm_a.tif,8192,188128,8704,188640
466,QKwcTAZ3xm_a.tif,26656,28640,27168,29152
543,QKwcTAZ3xm_a.tif,20896,133824,21408,134336
549,QKwcTAZ3xm_a.tif,4608,190688,5120,191200
574,QKwcTAZ3xm_a.tif,25504,125632,26016,126144
579,QKwcTAZ3xm_a.tif,14496,82880,15008,83392
581,QKwcTAZ3xm_a.tif,79040,177856,79552,178368
583,QKwcTAZ3xm_a.tif,20160,175296,21184,176320
600,QKwcTAZ3xm_a.tif,65728,125824,66240,126336
614,QKwcTAZ3xm_a.tif,24320,181472,24832,181984
635,QKwcTAZ3xm_a.tif,17280,64448,17792,64960
654,QKwcTAZ3xm_a.tif,66752,24256,67776,24768
723,QKwcTAZ3xm_a.tif,12448,74688,13472,75200
727,QKwcTAZ3xm_a.tif,11648,69568,12160,70080
8,M62FqXX2cW_a.tif,0,0,0,0
10,M62FqXX2cW_a.tif,80576,29120,81088,29632
199,M62FqXX2cW_a.tif,30400,33984,30912,34496
213,M62FqXX2cW_a.tif,60064,135808,60576,136320
268,M62FqXX2cW_a.tif,23744,30912,24256,31424
335,M62FqXX2cW_a.tif,9760,146976,10272,147488
347,M62FqXX2cW_a.tif,17440,153120,17952,153632
372,M62FqXX2cW_a.tif,20000,150048,20512,150560
434,M62FqXX2cW_a.tif,20000,149024,20512,149536
451,M62FqXX2cW_a.tif,18976,148000,19488,148512
521,M62FqXX2cW_a.tif,80064,31680,80576,32192
592,M62FqXX2cW_a.tif,60576,135296,61088,135808
691,M62FqXX2cW_a.tif,20000,149536,20512,150048
759,M62FqXX2cW_a.tif,0,0,0,0
9,BX9BSJROge_a.tif,95936,8352,99520,14496
177,BX9BSJROge_a.tif,37280,39360,41376,46016
255,BX9BSJROge_a.tif,65472,8640,72128,12224
337,BX9BSJROge_a.tif,8096,34432,14752,38528
608,BX9BSJROge_a.tif,99200,43456,110464,49600
11,7kiGhyiFBZ_a.tif,77344,4160,80416,6208
47,7kiGhyiFBZ_a.tif,66528,4864,73696,7936
80,7kiGhyiFBZ_a.tif,69600,8448,74208,14080
328,7kiGhyiFBZ_a.tif,52960,6560,59104,11168
12,0Rv3MjnLWH_b.tif,18368,185280,18880,186304
350,0Rv3MjnLWH_b.tif,17280,174848,17792,176384
509,0Rv3MjnLWH_b.tif,28384,6336,29408,7872
611,0Rv3MjnLWH_b.tif,35008,14272,36544,15296
648,0Rv3MjnLWH_b.tif,77696,19168,78208,20704
719,0Rv3MjnLWH_b.tif,20160,12256,20672,14304
13,Y56OlpOxAw_a.tif,16000,183040,17024,184576
